,core_ret,sat_pocket_ret,portfolio_ret
2021-01-04,0.0055825893990104625,0.004001767071149964,0.005187383817045338
2021-01-05,-0.002414473027211983,0.0021052943850236546,-0.0012858639385753524
2021-01-06,0.007627259298736755,0.00029353491359729035,0.005789772613897118
2021-01-07,0.003998029038060791,-0.0028409422304466483,0.0022938679592698612
2021-01-08,-0.0015726476310730098,-0.0017723972920276048,-0.0016221670202603115
2021-01-11,-0.003869026109714402,-0.004444129534527626,-0.004011576964896237
2021-01-12,-0.0026754987873310876,0.001003185538622456,-0.001764059505304046
2021-01-13,0.002454469585945418,-0.0008943945359632536,0.0016224472132246016
2021-01-14,0.0004824403461238802,-0.0018042164567436023,-8.42499971368902e-05
2021-01-15,-0.0039551355943237,0.0014448816998883214,-0.0026191791566806547
2021-01-18,0.0030668856283364576,-0.0017708915736928989,0.001865149691650869
2021-01-19,-0.0005095882005988761,0.0001404726761321954,-0.00034869482101479844
2021-01-20,0.0016342140176326403,0.001482791956668494,0.0015967179466414344
2021-01-21,-0.0020175764195734525,0.001827344136058342,-0.0010655816129241274
2021-01-22,0.0005339569922768739,-0.0011716091947859796,0.00011043917062746647
2021-01-25,-0.007889955393084347,-0.0008363672420082819,-0.006140688290455033
2021-01-26,0.003813808778915684,0.000251207166548186,0.0029255796778832506
2021-01-27,-0.0041221874606527376,-0.0010136177675942105,-0.003349224431134203
2021-01-28,0.004419920308844416,-0.0003835883659518886,0.003222702269094642
2021-01-29,-0.006964563257361278,-0.0008022331634407122,-0.0054341960277742175
2021-02-01,0.004105512081120644,-0.004871860974684523,0.0018656674003224888
2021-02-02,0.006049872101836273,-0.0003656907997276896,0.004459960746486874
2021-02-03,0.0026570827202689884,-0.00015108492955072703,0.0019645031136669437
2021-02-04,-0.000683671280731768,-0.0022202596649881935,-0.0010618405697095483
2021-02-05,0.0019798985287982074,-9.65009484674849e-05,0.0014694691066697329
2021-02-08,0.0043047558212483406,-0.0008469614019257036,0.0030403188668050407
2021-02-09,-0.0026899441142108627,0.004975377700793241,-0.0008158595701535098
2021-02-10,-0.0008902456424119132,-0.0010857350099465208,-0.000938317601044136
2021-02-11,0.003735736145305646,0.0009948306167578685,0.0030618311816689257
2021-02-12,-0.0010470312620737277,-0.002849374816786026,-0.0014892593223463956
2021-02-15,0.0037007789947633984,2.7157074948669955e-05,0.002800636632182303
2021-02-16,-0.0020828481957433365,0.0008719207571867241,-0.0013608477539749546
2021-02-17,-0.004738653944357685,-0.0031233173884212075,-0.004343062514597103
2021-02-18,-0.010491671200850039,-0.002303570101020951,-0.008483971460762199
2021-02-19,0.004305911462780143,-0.002549322157498347,0.002614549711794626
2021-02-22,-0.004529897646700531,0.0027585429767329173,-0.0027409143218736177
