,core,satellite
2021-01-01,0.0,0.0
2021-01-04,-0.00543879395556135,0.0
2021-01-05,0.003153348941124845,0.0032975276471274074
2021-01-06,0.009557291663108591,0.0022011633348120617
2021-01-07,0.006667474502377813,0.007849458799100572
2021-01-08,0.005182890108779592,0.0035296765964664576
2021-01-11,0.0025296014902060904,0.0
2021-01-12,-0.0014221632824855668,0.0012901701498103878
2021-01-13,0.0028431480113180196,-0.002163983152847016
2021-01-14,0.0037151645778992215,0.0013376777941976337
2021-01-15,-0.00424611370770045,-0.002199646044189163
2021-01-18,-0.0008031904284446778,0.0
2021-01-19,-0.0009919214203231164,0.001145897278493879
2021-01-20,0.010697749844719828,0.0032460350132627047
2021-01-21,-0.0007060331863949498,-0.0001646983259585566
2021-01-22,-0.0057358404959407805,0.0023510549317027783
2021-01-25,0.00041731603012862273,0.0
2021-01-26,0.003148224607952166,-0.003905974848593519
2021-01-27,-0.010260720198758677,-0.007890278526727301
2021-01-28,0.0015682246636701258,0.00331709752249536
2021-01-29,-0.01706951756249364,-0.002689302536968552
2021-02-01,0.010350725291209173,0.0
2021-02-02,0.017473031607652567,0.008961992422132702
2021-02-03,0.00041291001844800945,0.002435696194568898
2021-02-04,0.007485932097873738,0.0014797377057942651
2021-02-05,0.0029508943921643382,-0.0007984987550514189
2021-02-08,0.0030779657424468976,0.0
2021-02-09,-0.00017945074115954807,0.0042571957010826555
2021-02-10,-0.002974022784735353,-0.0003879389696937463
2021-02-11,0.004012608893168013,0.00404370683727746
2021-02-12,0.002212458557801833,0.00019875806998010393
2021-02-15,0.0066512415813915204,0.0
2021-02-16,-0.0022174256215896637,0.0013004071982136046
2021-02-17,-0.004007869720687451,-0.003648846376027537
2021-02-18,-0.004555325707511382,-0.003222272106537749
2021-02-19,0.0028369170053481607,0.0033278141185233865
2021-02-22,-0.006899524262411694,0.0
2021-02-23,-0.007230230005146665,-0.002999770750422981
2021-02-24,0.008832248544558219,-0.0013051498585502693
2021-02-25,-0.007897733298488863,-0.003865655797902057
2021-02-26,-0.006712249829583294,0.0026685860492635547
2021-03-01,0.015929566070811196,0.0
2021-03-02,-0.004588368888753025,-0.006396970952228642
2021-03-03,-0.0024205741507825618,-0.004181047639016555
2021-03-04,-0.006483358146391671,-0.010534633128626614
2021-03-05,-0.008468527679862614,-0.0008432798882419101
2021-03-08,0.024858349733176466,0.0
2021-03-09,0.0045084556361458805,0.006851266866041606
2021-03-10,0.0024862883518206313,0.0002892695854719962
2021-03-11,0.005902202697227965,0.010120701938620979
2021-03-12,-0.0043489999090911,0.004748442304485966
2021-03-15,0.004953061848725682,0.0
2021-03-16,0.008469464642097746,-0.001652292547674772
2021-03-17,-0.00625302332098765,0.0017189314750289952
2021-03-18,0.0022602623841738723,-0.0037156456318132806
2021-03-19,-0.005637831054685405,-0.001906701351862383
2021-03-22,0.002434530565645465,0.0
2021-03-23,0.002016267131030647,-0.007443437621323967
2021-03-24,-0.0004844474259686482,-0.00461282293200983
2021-03-25,-0.002757286331922293,0.0036232103515203787
2021-03-26,0.007731951773532142,0.012320201441725631
2021-03-29,0.002919941101114487,0.0
2021-03-30,0.004019669349737187,0.001761242116687456
2021-03-31,0.0024401440975068134,0.00376330696952899
2021-04-01,0.004045040863155158,0.003063703811317542
2021-04-02,-4.459358973529781e-06,0.0
2021-04-05,-4.459358512898248e-06,0.0
2021-04-06,0.006664100509270909,0.0
2021-04-07,-0.0037782006569898607,0.0003758749661668892
2021-04-08,0.004153071801994868,0.0025482368232667366
2021-04-09,0.0020205046582750796,-0.0004453318748345093
2021-04-12,-0.0004596086804001809,0.0
2021-04-13,0.001889066611907575,-0.004714663331994362
2021-04-14,0.00017162068155740506,-0.001677673867491214
2021-04-15,0.004569324611046532,-0.002479409858949122
2021-04-16,0.0022006840017065876,0.0012752718113803628
2021-04-19,-0.005946038920957575,0.0
2021-04-20,-0.011308056616450068,-0.008601181130803659
2021-04-21,0.007156842302981081,0.005298871316620324
2021-04-22,0.005946840296284561,-0.001677565644098056
2021-04-23,-0.0027505726878296333,0.008343424105570917
2021-04-26,0.0020234591382255473,0.0
2021-04-27,-0.0015365028267516623,0.0019893385637061558
2021-04-28,-0.0005303839979859948,0.00344491160451359
2021-04-29,-0.002021972665711913,0.0018822887833410242
2021-04-30,0.0018420831252325964,-0.007233505983459576
2021-05-03,0.002643700256594217,0.0
2021-05-04,-0.009805639286699752,-0.0031987697039600697
2021-05-05,0.011548642684458432,0.0021240003932175957
2021-05-06,-0.004955907723878217,-0.007499271357838411
2021-05-07,0.005486777580065549,0.007071692636468829
2021-05-10,-0.0011518946949063968,0.0
2021-05-11,-0.01668538567193445,0.0007457260106720435
2021-05-12,-0.0037770345736108935,-0.007673872535198656
2021-05-13,0.0015380372493654093,-0.0030812804570234166
2021-05-14,0.007292101472662571,0.0011624560615437706
2021-05-17,-0.0035990211559344676,0.0
2021-05-18,0.00016551633278805156,0.0030380993010188594
2021-05-19,-0.012533864905362901,-0.002081327748683537
2021-05-20,0.013234992455826378,0.006329342179316288
2021-05-21,0.004371377811413835,-0.0006289699506919599
2021-05-24,-4.465503713024788e-06,0.0
2021-05-25,0.0014569026789919004,-0.0005796102295611672
2021-05-26,0.003046372936077457,0.002010663389837486
2021-05-27,0.0023238178170934543,0.005270561811801122
2021-05-28,0.003497628601863978,0.0008268626303923777
2021-05-31,-0.005717776786555051,0.0
2021-06-01,0.004216128061902857,0.0
2021-06-02,0.0038017142471400422,-0.0010570759269177051
2021-06-03,-0.0003205268024595309,-0.0008204318879841743
2021-06-04,0.0026720972740046367,-0.0008062702249721496
2021-06-07,-0.0012162557399338914,0.0
2021-06-08,0.0009965772544955342,0.0013291877186163647
2021-06-09,0.00188489415556381,-0.004185152978344109
2021-06-10,0.00207208201611242,-0.0015422956281594292
2021-06-11,0.005828701580634643,0.0004960795568966559
2021-06-14,-0.0010683222358586209,0.0
2021-06-15,0.0005254525327575976,-0.0012710728138066619
2021-06-16,0.002069877696799338,0.0011555803250152263
2021-06-17,0.00817442932447876,-0.005954144119629822
2021-06-18,-0.007808523595125405,-0.009358949050092547
2021-06-21,0.0036339833340690575,0.0
2021-06-22,0.004658721671695565,0.0016340248596414474
2021-06-23,-0.0028703746876671543,0.0010452391822944216
2021-06-24,0.0060110871044933845,0.0007240125230296047
2021-06-25,0.0009365931012450535,0.0027116523041135878
2021-06-28,-6.389023520403381e-05,0.0
2021-06-29,0.004087890713901476,0.0028214078389713904
2021-06-30,0.001126508878676713,-0.0024400379595098886
2021-07-01,0.0022486448347829313,0.0017318939377283572
2021-07-02,0.005148621680184595,-0.000606876474906759
2021-07-05,0.0018992672713336045,0.0
2021-07-06,-0.0014614395244791911,-0.00020641166225892073
2021-07-07,0.006126732571864801,-0.0024736699301694197
2021-07-08,-0.01213856000456548,-0.00669180688895975
2021-07-09,0.009255870738767102,0.007847650614434643
2021-07-12,0.0033964782908408875,0.0
2021-07-13,0.004748068009169826,0.0011869790407588177
2021-07-14,-0.003308926611244156,-0.0008406621831349881
2021-07-15,-0.0026947392357569155,-0.0007792713812585506
2021-07-16,-0.0028361767703166674,-0.001668175219432
2021-07-19,-0.015874680775594507,0.0
2021-07-20,0.011176184412111656,0.0015575831474623936
2021-07-21,0.006201035302583868,0.00553320142154734
2021-07-22,0.004399057371927029,0.002764491483842857
2021-07-23,0.009461724060711996,0.0022968659370279807
2021-07-26,-0.0018061904857937794,0.0
2021-07-27,-0.0076937309026228196,-0.0022579158919965757
2021-07-28,0.005855631860407051,0.00220778730267297
2021-07-29,0.0004204269103535996,0.0007555728045827937
2021-07-30,-0.003405160062447732,0.0002622984057504053
2021-08-02,0.003281420539124058,0.0
2021-08-03,-0.0015135316002353738,0.0
2021-08-04,0.0038056994009865175,-0.00038490391960938064
2021-08-05,0.0036609180669415764,0.0031461557941299565
