,DWMAEIA ID Equity
2021-01-05,
2021-01-06,
2021-01-07,
2021-01-08,
2021-01-12,
2021-01-13,
2021-01-14,
2021-01-15,
2021-01-20,
2021-01-21,
2021-01-22,
2021-01-26,
2021-01-27,
2021-01-28,
2021-01-29,
2021-02-02,
2021-02-03,
2021-02-04,
2021-02-05,
2021-02-09,
2021-02-10,
2021-02-11,
2021-02-12,
2021-02-17,
2021-02-18,
2021-02-19,
2021-02-23,
2021-02-24,
2021-02-25,
2021-02-26,
2021-03-02,
2021-03-03,
2021-03-04,
2021-03-05,
2021-03-09,
2021-03-10,
2021-03-16,
2021-03-19,
2021-03-23,
2021-03-24,
2021-03-25,
2021-03-26,
2021-03-30,
2021-03-31,
2021-04-01,
2021-04-07,
2021-04-08,
2021-04-09,
2021-04-13,
2021-04-14,
2021-04-15,
2021-04-16,
2021-04-20,
2021-04-21,
2021-04-22,
2021-04-23,
2021-04-27,
2021-04-28,
2021-04-29,
2021-04-30,
2021-05-05,
2021-05-06,
2021-05-07,
2021-05-11,
2021-05-12,
2021-05-18,
2021-05-19,
2021-05-20,
2021-05-21,
2021-05-26,
2021-05-27,
2021-05-28,
2021-06-02,
2021-06-03,
2021-06-04,
2021-06-09,
2021-06-10,
2021-06-11,
2021-06-15,
2021-06-16,
2021-06-17,
2021-06-18,
2021-06-22,
2021-06-23,
2021-06-24,
2021-06-25,
2021-06-29,
2021-06-30,
2021-07-01,
2021-07-02,
2021-07-07,
2021-07-08,
2021-07-09,
2021-07-13,
2021-07-16,
2021-07-20,
2021-07-21,
2021-07-22,
2021-07-23,
2021-07-27,
2021-07-28,
2021-07-29,
2021-07-30,
2021-08-04,
2021-08-05,
2021-08-06,
2021-08-10,
2021-08-11,
2021-08-12,
2021-08-13,
2021-08-17,
2021-08-18,
2021-08-19,
2021-08-20,
2021-08-24,
2021-08-25,
2021-08-26,
2021-08-27,
2021-09-01,
2021-09-02,
2021-09-03,
2021-09-08,
2021-09-09,
2021-09-10,
2021-09-14,
2021-09-15,
2021-09-16,
2021-09-17,
2021-09-21,
2021-09-22,
2021-09-23,
2021-09-24,
2021-09-28,
2021-09-29,
2021-09-30,
2021-10-01,
2021-10-05,
2021-10-06,
2021-10-07,
2021-10-08,
2021-10-13,
2021-10-14,
2021-10-15,
2021-10-19,
2021-10-20,
2021-10-21,
2021-10-22,
2021-10-27,
2021-10-28,
2021-10-29,
2021-11-03,
2021-11-04,
2021-11-05,
2021-11-09,
2021-11-10,
2021-11-16,
2021-11-17,
2021-11-18,
2021-11-19,
2021-11-23,
2021-11-24,
2021-11-30,
2021-12-01,
2021-12-02,
2021-12-03,
2021-12-07,
2021-12-08,
2021-12-09,
2021-12-10,
2021-12-14,
2021-12-15,
2021-12-16,
2021-12-17,
2021-12-21,
2021-12-22,
2021-12-23,
2021-12-31,
2022-01-05,
2022-01-06,
2022-01-07,
2022-01-11,
2022-01-12,
2022-01-13,
2022-01-14,
2022-01-19,
2022-01-20,
2022-01-21,
2022-01-25,
2022-01-26,
2022-01-27,
2022-01-28,
2022-02-01,
2022-02-02,
2022-02-03,
2022-02-04,
2022-02-08,
2022-02-09,
2022-02-10,
2022-02-11,
2022-02-15,
2022-02-16,
2022-02-17,
2022-02-18,
2022-02-23,
2022-02-24,
2022-02-25,
2022-03-01,
2022-03-02,
2022-03-03,
2022-03-04,
2022-03-08,
2022-03-09,
2022-03-10,
2022-03-11,
2022-03-15,
2022-03-16,
2022-03-22,
2022-03-23,
2022-03-24,
2022-03-25,
2022-03-29,
2022-03-30,
2022-03-31,
2022-04-01,
2022-04-05,
2022-04-06,
2022-04-07,
2022-04-08,
2022-04-13,
2022-04-14,
2022-04-20,
2022-04-21,
2022-04-22,
2022-04-26,
2022-04-27,
2022-04-28,
2022-04-29,
2022-05-04,
2022-05-05,
2022-05-06,
2022-05-10,
2022-05-11,
2022-05-12,
2022-05-13,
2022-05-17,
2022-05-18,
2022-05-19,
2022-05-20,
2022-05-24,
2022-05-25,
2022-06-01,
2022-06-08,0.18803654005854728
2022-06-09,0.1768754728496116
2022-06-10,0.14962029396251778
2022-06-14,0.13983420984207406
2022-06-15,0.12473237095246159
2022-06-16,0.14142984052098356
2022-06-17,0.14119417555980993
2022-06-22,0.13821098475240645
2022-06-23,0.13453144133443018
2022-06-24,0.12522181903312632
2022-06-28,0.12444196217028705
2022-06-29,0.12123380221808633
2022-06-30,0.126163619823123
2022-07-01,0.1163863564463455
2022-07-06,0.11475778870754375
2022-07-07,0.10592136643075338
2022-07-08,0.10362629599093319
2022-07-12,0.10035629704731704
2022-07-13,0.10090857259567365
2022-07-19,0.10037681422768513
2022-07-20,0.10040848875333303
2022-07-21,0.09915419175849059
2022-07-22,0.08730979554734117
2022-07-26,0.08815801198814337
2022-07-27,0.08594289788221207
2022-07-28,0.07745985576468202
2022-07-29,0.07642506819371535
2022-08-03,0.07738292897833626
2022-08-04,0.07574891960780696
2022-08-05,0.06096935109942298
2022-08-09,0.0587011923372159
2022-08-10,0.051587535078342676
2022-08-11,0.049913714935194295
2022-08-12,0.04989208430516718
2022-08-17,0.03872768926464903
2022-08-18,0.036112439565771426
2022-08-19,0.025880927234441322
2022-08-23,0.025648246478980122
2022-08-24,0.025109214653997017
2022-08-25,0.02360133265151619
2022-08-26,0.020261185894074572
2022-08-31,0.01907823552895772
2022-09-01,0.016151189364618755
2022-09-02,0.004948837341528065
2022-09-07,0.005783175349764099
2022-09-08,0.006704460798143168
2022-09-09,0.0019567276547775474
2022-09-13,-0.010798885746951481
2022-09-14,-0.0111005368877651
2022-09-15,-0.012782001978521971
2022-09-16,-0.012184152212001578
2022-09-21,-0.011849952582032575
2022-09-22,-0.028463004549435848
2022-09-23,-0.04659902651293394
2022-09-27,-0.04784411169116344
2022-09-28,-0.053255595100659664
2022-09-29,-0.05264579724884626
2022-09-30,-0.05209117743392935
2022-10-04,-0.06467757028532789
2022-10-05,-0.06780542711653537
2022-10-06,-0.07121200088361637
2022-10-07,-0.07845161053389489
2022-10-12,-0.07814005236568228
2022-10-13,-0.08116800229650548
2022-10-14,-0.08378802076658862
2022-10-18,-0.08432918051828218
2022-10-19,-0.08585176513045517
2022-10-20,-0.08769245764997294
2022-10-21,-0.08853797711949954
2022-10-25,-0.09478967855208588
2022-10-26,-0.09703508582412167
2022-10-27,-0.09797042098500292
2022-10-28,-0.0982720524860789
2022-11-03,-0.10356096582620092
2022-11-04,-0.10785806606302462
2022-11-08,-0.11061636853192278
2022-11-09,-0.11008198876262092
2022-11-10,-0.15028688845707341
2022-11-15,-0.15085593116919221
2022-11-16,-0.14974558113856745
2022-11-17,-0.14932801647135382
2022-11-18,-0.14996370832963513
2022-11-22,-0.15823108535895994
2022-11-23,-0.15936225629673256
2022-11-29,-0.1590378835645665
2022-11-30,-0.16136669061000405
2022-12-01,-0.1687206630034207
2022-12-02,-0.16831330678271658
2022-12-06,-0.1681851066432472
2022-12-07,-0.16680701875482737
2022-12-08,-0.16673835469293688
2022-12-09,-0.16622002150166457
2022-12-13,-0.1778355922287109
2022-12-14,-0.17956645969283802
2022-12-15,-0.1940027738655629
2022-12-16,-0.1955496571122423
2022-12-20,-0.19738022241326836
2022-12-21,-0.19296169067983657
2022-12-22,-0.19689244439773143
2022-12-23,-0.19947540152363918
2022-12-30,-0.20039069580390495
