,core_return_is
2019-01-01,0.0
2019-01-02,0.003808476575485109
2019-01-03,-0.0055491966299275886
2019-01-04,0.004004116283345516
2019-01-07,0.0014824476197099479
2019-01-08,6.761883467620855e-05
2019-01-09,0.0031368587678861637
2019-01-10,0.0017166854138479515
2019-01-11,0.0018194124712134219
2019-01-14,-0.0004804222447146733
2019-01-15,0.004661220005543365
2019-01-16,0.0026901798946115107
2019-01-17,-0.0003786310478551824
2019-01-18,0.005581549913298067
2019-01-21,-0.0011279920040260238
2019-01-22,-0.0007770998567345755
2019-01-23,-0.0015752579249406207
2019-01-24,0.0038979827193126315
2019-01-25,0.0020974053435780515
2019-01-28,-0.004322981812898474
2019-01-29,0.0013415582444746832
2019-01-30,0.0028430920029225426
2019-01-31,0.00483213222785861
2019-02-01,0.00010475140875265687
2019-02-04,0.0004998359016217258
2019-02-05,0.004532675577005207
2019-02-06,-0.0005467635214666533
2019-02-07,-0.003702231258571942
2019-02-08,-0.0001756209012210297
2019-02-11,0.002811770336413666
2019-02-12,0.0025919192366783417
2019-02-13,0.0029781003174300658
2019-02-14,-0.0009651581006713261
2019-02-15,0.004249771112946554
2019-02-18,0.0001887290585491641
2019-02-19,0.00034328374006475926
2019-02-20,0.00019373779540265978
2019-02-21,-0.0009560358672644487
2019-02-22,0.002065911533795317
2019-02-25,0.0016609388161417105
2019-02-26,-0.0003533404109228311
2019-02-27,-0.0017927315672008337
2019-02-28,-0.000632853778462894
2019-03-01,0.0004513770659764216
2019-03-04,0.0024907066793489196
2019-03-05,0.000484341114560527
2019-03-06,-0.00045325493253434157
2019-03-07,0.0021108277020838173
2019-03-08,-0.004058210725272904
2019-03-11,0.004357892771902572
2019-03-12,0.0009333524481471844
2019-03-13,0.001962713011372408
2019-03-14,0.0009398279631336326
2019-03-15,0.0015638063104073119
2019-03-18,0.0008767599688621619
2019-03-19,0.0030595092088985254
2019-03-20,-0.0064105941499570385
2019-03-21,0.0053695306691656786
2019-03-22,-0.003357056460199792
2019-03-25,-0.003999046329789535
2019-03-26,0.0059421739077605285
2019-03-27,0.00025536932835956705
2019-03-28,0.001592948946831152
2019-03-29,0.004395939098699175
2019-04-01,0.0051913014827837944
2019-04-02,0.0024821507680681254
