,core_log_return_oos
2021-01-01,0.0
2021-01-04,0.0004199946779539891
2021-01-05,-0.0004184706091566069
2021-01-06,0.003564537758616319
2021-01-07,0.0015468089055902107
2021-01-08,0.002128674419838203
2021-01-11,-0.0028048993114820594
2021-01-12,-0.0016564361792427212
2021-01-13,0.0020581968146116364
2021-01-14,0.0022843493191381055
2021-01-15,-0.0032241647823278963
2021-01-18,6.311737958404569e-05
2021-01-19,-0.00022211626532850722
2021-01-20,0.002371263058509118
2021-01-21,-0.0015479245335306808
2021-01-22,-0.0014297022429088603
2021-01-25,-0.0012092126302618337
2021-01-26,0.000973274688736368
2021-01-27,-0.0028846627707360675
2021-01-28,-0.0003779420431237015
2021-01-29,-0.00599079298824012
2021-02-01,0.0040648471155310525
2021-02-02,0.0032523900342136315
2021-02-03,0.001111300436561648
2021-02-04,0.0017215099476964335
2021-02-05,0.00019075189634686388
2021-02-08,0.00034018348894890836
2021-02-09,-0.000271450859062417
2021-02-10,8.515734835163412e-05
2021-02-11,0.001705082690518145
2021-02-12,0.0012787423141096127
2021-02-15,0.002895424404871015
2021-02-16,-0.0014372909296301033
2021-02-17,-0.0024218426894463433
2021-02-18,-0.0030022733429097863
2021-02-19,0.0009499851585616842
2021-02-22,-0.00027067894546182916
2021-02-23,-0.0021812279122225453
2021-02-24,0.0011917200445959763
2021-02-25,-0.004389849858350827
2021-02-26,-0.0029952745171539404
2021-03-01,0.0077271039906541186
2021-03-02,0.0008847759723918842
2021-03-03,-0.0012699646149982307
2021-03-04,0.0001370826153944821
2021-03-05,-0.0031466600210950913
2021-03-08,0.005605262955951092
2021-03-09,0.0029600413218039264
2021-03-10,0.0014987890606162836
2021-03-11,0.0025473548209391846
2021-03-12,-0.0016546026020837986
2021-03-15,0.0011187220581151556
2021-03-16,0.002182632365120904
2021-03-17,-0.002777705762030485
2021-03-18,0.0011994624752094424
2021-03-19,-0.0007347406740493795
2021-03-22,0.00043153397860906206
2021-03-23,8.034989743542396e-05
2021-03-24,0.0008122421470834172
2021-03-25,0.0009186044879210521
2021-03-26,0.0017032637691607728
2021-03-29,4.077295655906287e-05
2021-03-30,0.0010191651347102313
2021-03-31,0.0004018479835684127
2021-04-01,0.0032704155608808093
2021-04-02,0.0
2021-04-05,0.0
2021-04-06,0.0006806469156061424
2021-04-07,-0.0003845473749722544
2021-04-08,0.0026797868949993047
2021-04-09,-0.0016749567486814287
2021-04-12,-0.0011296669577986317
2021-04-13,-1.4158073627988996e-05
2021-04-14,-0.00018665013071658893
2021-04-15,0.002601210918457879
2021-04-16,0.0017714589802548765
2021-04-19,-0.0009729168723472745
2021-04-20,-0.005101974724390643
2021-04-21,0.0027841284655806325
